textid	register	transl-id	status	study	studyear	experience	age	nativelang	gender
review_health+care_119_2	review	2	stud	BA	4	4	21	RU	f
review_health+care_119_2	review	18	prof	NA	NA	9	30	RU	f
review_health+care_127_1	review	2	stud	BA	4	4	21	RU	f
review_health+care_127_1	review	18	prof	NA	NA	9	30	RU	f
review_health+care_13_5	review	2	stud	BA	4	4	21	RU	f
review_health+care_13_5	review	18	prof	NA	NA	9	30	RU	f
review_health+care_14_5	review	2	stud	BA	4	4	21	RU	f
review_health+care_14_5	review	18	prof	NA	NA	9	30	RU	f
review_health+care_16_4	review	2	stud	BA	4	4	21	RU	f
review_health+care_16_4	review	18	prof	NA	NA	9	30	RU	f
review_health+care_185_2	review	2	stud	BA	4	4	21	RU	f
review_health+care_185_2	review	18	prof	NA	NA	9	30	RU	f
review_health+care_19_5	review	2	stud	BA	4	4	21	RU	f
review_health+care_19_5	review	18	prof	NA	NA	9	30	RU	f
review_health+care_199_2	review	2	stud	BA	4	4	21	RU	f
review_health+care_199_2	review	18	prof	NA	NA	9	30	RU	f
review_health+care_4_4	review	2	stud	BA	4	4	21	RU	f
review_health+care_4_4	review	18	prof	NA	NA	9	30	RU	f
review_health+care_53_1	review	2	stud	BA	4	4	21	RU	f
review_health+care_53_1	review	18	prof	NA	NA	9	30	RU	f
review_health+care_6_5	review	5	stud	MA	1	3	22	RU	f
review_health+care_6_5	review	7	prof	NA	NA	5	24	RU	f
review_health+care_8_5	review	5	stud	MA	1	3	22	RU	f
review_health+care_8_5	review	7	prof	NA	NA	5	24	RU	f
review_health+care_84_1	review	2	stud	BA	4	4	21	RU	f
review_health+care_84_1	review	18	prof	NA	NA	9	30	RU	f
review_home+kitchen_10_5	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_10_5	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_112_1	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_112_1	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_12_5	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_12_5	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_145_1	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_145_1	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_185_1	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_185_1	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_19_5	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_19_5	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_20_5	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_20_5	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_21_5	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_21_5	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_214_2	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_214_2	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_24_5	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_24_5	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_29_2	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_29_2	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_41_2	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_41_2	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_6_5	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_6_5	review	7	prof	NA	NA	5	24	RU	f
review_home+kitchen_96_2	review	5	stud	MA	1	3	22	RU	f
review_home+kitchen_96_2	review	7	prof	NA	NA	5	24	RU	f
review_movies+TV_1_4	review	5	stud	MA	1	3	22	RU	f
review_movies+TV_1_4	review	7	prof	NA	NA	5	24	RU	f
review_movies+TV_11_5	review	5	stud	MA	1	3	22	RU	f
review_movies+TV_11_5	review	7	prof	NA	NA	5	24	RU	f
review_movies+TV_187_1	review	5	stud	MA	1	3	22	RU	f
review_movies+TV_187_1	review	7	prof	NA	NA	5	24	RU	f
review_movies+TV_20_5	review	5	stud	MA	1	3	22	RU	f
review_movies+TV_20_5	review	7	prof	NA	NA	5	24	RU	f
review_movies+TV_22_5	review	11	stud	BA	3	2	20	RU	f
review_movies+TV_22_5	review	14	prof	NA	NA	35	52	RU	f
review_movies+TV_24_5	review	11	stud	BA	3	2	20	RU	f
review_movies+TV_24_5	review	14	prof	NA	NA	35	52	RU	f
review_movies+TV_249_1	review	11	stud	BA	3	2	20	RU	f
review_movies+TV_249_1	review	14	prof	NA	NA	35	52	RU	f
review_movies+TV_25_5	review	11	stud	BA	3	2	20	RU	f
review_movies+TV_25_5	review	14	prof	NA	NA	35	52	RU	f
review_movies+TV_252_1	review	11	stud	BA	3	2	20	RU	f
review_movies+TV_252_1	review	14	prof	NA	NA	35	52	RU	f
review_movies+TV_26_5	review	11	stud	BA	3	2	20	RU	f
review_movies+TV_26_5	review	14	prof	NA	NA	35	52	RU	f
review_movies+TV_274_2	review	11	stud	BA	3	2	20	RU	f
review_movies+TV_274_2	review	14	prof	NA	NA	35	52	RU	f
review_movies+TV_304_1	review	11	stud	BA	3	2	20	RU	f
review_movies+TV_304_1	review	14	prof	NA	NA	35	52	RU	f
review_movies+TV_439_1	review	11	stud	BA	3	2	20	RU	f
review_movies+TV_439_1	review	14	prof	NA	NA	35	52	RU	f
review_movies+TV_500_1	review	11	stud	BA	3	2	20	RU	f
review_movies+TV_500_1	review	14	prof	NA	NA	35	52	RU	f
review_musical-instruments_1_5	review	11	stud	BA	3	2	20	RU	f
review_musical-instruments_1_5	review	14	prof	NA	NA	35	52	RU	f
review_musical-instruments_12_4	review	11	stud	BA	3	2	20	RU	f
review_musical-instruments_12_4	review	14	prof	NA	NA	35	52	RU	f
review_musical-instruments_17_4	review	11	stud	BA	3	2	20	RU	f
review_musical-instruments_17_4	review	14	prof	NA	NA	35	52	RU	f
review_musical-instruments_18_5	review	11	stud	BA	3	2	20	RU	f
review_musical-instruments_18_5	review	14	prof	NA	NA	35	52	RU	f
review_musical-instruments_24_5	review	11	stud	BA	3	2	20	RU	f
review_musical-instruments_24_5	review	14	prof	NA	NA	35	52	RU	f
review_musical-instruments_25_5	review	11	stud	BA	3	2	20	RU	f
review_musical-instruments_25_5	review	14	prof	NA	NA	35	52	RU	f
review_musical-instruments_287_2	review	11	stud	BA	3	2	20	RU	f
review_musical-instruments_287_2	review	14	prof	NA	NA	35	52	RU	f
review_musical-instruments_3_5	review	11	stud	BA	3	2	20	RU	f
review_musical-instruments_3_5	review	14	prof	NA	NA	35	52	RU	f
review_musical-instruments_409_1	review	11	stud	BA	3	2	20	RU	f
review_musical-instruments_409_1	review	14	prof	NA	NA	35	52	RU	f
review_musical-instruments_414_1	review	9	stud	MA	2	2	22	RU	f
review_musical-instruments_414_1	review	17	prof	NA	NA	37	58	RU	f
review_musical-instruments_483_2	review	9	stud	MA	2	2	22	RU	f
review_musical-instruments_483_2	review	17	prof	NA	NA	37	58	RU	f
review_musical-instruments_51_2	review	9	stud	MA	2	2	22	RU	f
review_musical-instruments_51_2	review	17	prof	NA	NA	37	58	RU	f
review_musical-instruments_53_1	review	9	stud	MA	2	2	22	RU	f
review_musical-instruments_53_1	review	17	prof	NA	NA	37	58	RU	f
review_musical-instruments_547_2	review	9	stud	MA	2	2	22	RU	f
review_musical-instruments_547_2	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_1_4	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_1_4	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_10_4	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_10_4	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_11_4	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_11_4	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_14_5	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_14_5	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_147_2	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_147_2	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_15_5	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_15_5	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_161_2	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_161_2	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_181_2	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_181_2	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_19_5	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_19_5	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_247_1	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_247_1	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_334_1	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_334_1	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_387_1	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_387_1	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_392_1	review	9	stud	MA	2	2	22	RU	f
review_patio+lawn+garden_392_1	review	17	prof	NA	NA	37	58	RU	f
review_patio+lawn+garden_6_5	review	12	prof	NA	NA	7	28	RU	f
review_patio+lawn+garden_6_5	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_131_2	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_131_2	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_132_2	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_132_2	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_143_1	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_143_1	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_15_1	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_15_1	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_23_4	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_23_4	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_27_1	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_27_1	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_36_5	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_36_5	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_38_5	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_38_5	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_46_4	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_46_4	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_48_5	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_48_5	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_64_5	review	9	stud	MA	2	2	22	RU	f
review_pet_supplies_64_5	review	17	prof	NA	NA	37	58	RU	f
review_pet_supplies_9_5	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_9_5	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_91_1	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_91_1	review	20	stud	BA	3	1	21	RU	f
review_pet_supplies_98_2	review	12	prof	NA	NA	7	28	RU	f
review_pet_supplies_98_2	review	20	stud	BA	3	1	21	RU	f
review_sports+outdoors_133_1	review	12	prof	NA	NA	7	28	RU	f
review_sports+outdoors_133_1	review	20	stud	BA	3	1	21	RU	f
review_sports+outdoors_137_1	review	12	prof	NA	NA	7	28	RU	f
review_sports+outdoors_137_1	review	20	stud	BA	3	1	21	RU	f
review_sports+outdoors_146_2	review	12	prof	NA	NA	7	28	RU	f
review_sports+outdoors_146_2	review	20	stud	BA	3	1	21	RU	f
review_sports+outdoors_181_1	review	12	prof	NA	NA	7	28	RU	f
review_sports+outdoors_181_1	review	20	stud	BA	3	1	21	RU	f
review_sports+outdoors_2_5	review	8	stud	MA	1	6	23	RU	f
review_sports+outdoors_2_5	review	1	prof	NA	NA	13	35	RU	f
review_sports+outdoors_209_1	review	8	stud	MA	1	6	23	RU	f
review_sports+outdoors_209_1	review	1	prof	NA	NA	13	35	RU	f
review_sports+outdoors_22_5	review	1	prof	NA	NA	13	35	RU	f
review_sports+outdoors_22_5	review	8	stud	MA	1	6	23	RU	f
review_sports+outdoors_29_4	review	8	stud	MA	1	6	23	RU	f
review_sports+outdoors_29_4	review	1	prof	NA	NA	13	35	RU	f
review_sports+outdoors_3_4	review	8	stud	MA	1	6	23	RU	f
review_sports+outdoors_3_4	review	1	prof	NA	NA	13	35	RU	f
review_sports+outdoors_36_5	review	8	stud	MA	1	6	23	RU	f
review_sports+outdoors_36_5	review	1	prof	NA	NA	13	35	RU	f
review_sports+outdoors_40_1	review	8	stud	MA	1	6	23	RU	f
review_sports+outdoors_40_1	review	1	prof	NA	NA	13	35	RU	f
review_sports+outdoors_43_2	review	8	stud	MA	1	6	23	RU	f
review_sports+outdoors_43_2	review	1	prof	NA	NA	13	35	RU	f
review_sports+outdoors_5_4	review	8	stud	MA	1	6	23	RU	f
review_sports+outdoors_5_4	review	1	prof	NA	NA	13	35	RU	f
review_sports+outdoors_6_5	review	8	stud	MA	1	6	23	RU	f
review_sports+outdoors_6_5	review	1	prof	NA	NA	13	35	RU	f
review_toys-and-games_15_5	review	1	prof	NA	NA	13	35	RU	f
review_toys-and-games_15_5	review	8	stud	MA	1	6	23	RU	f
review_toys-and-games_166_1	review	1	prof	NA	NA	13	35	RU	f
review_toys-and-games_166_1	review	8	stud	MA	1	6	23	RU	f
review_toys-and-games_187_1	review	1	prof	NA	NA	13	35	RU	f
review_toys-and-games_187_1	review	8	stud	MA	1	6	23	RU	f
review_toys-and-games_21_5	review	1	prof	NA	NA	13	35	RU	f
review_toys-and-games_21_5	review	8	stud	MA	1	6	23	RU	f
review_toys-and-games_23_5	review	1	prof	NA	NA	13	35	RU	f
review_toys-and-games_23_5	review	8	stud	MA	1	6	23	RU	f
review_toys-and-games_24_5	review	1	prof	NA	NA	13	35	RU	f
review_toys-and-games_24_5	review	8	stud	MA	1	6	23	RU	f
review_toys-and-games_254_2	review	1	prof	NA	NA	13	35	RU	f
review_toys-and-games_254_2	review	8	stud	MA	1	6	23	RU	f
review_toys-and-games_3_5	review	6	prof	NA	NA	9	29	RU	m
review_toys-and-games_3_5	review	19	stud	BA	3	1	21	RU	f
review_toys-and-games_331_1	review	1	prof	NA	NA	13	35	RU	f
review_toys-and-games_331_1	review	8	stud	MA	1	6	23	RU	f
review_toys-and-games_5_4	review	6	prof	NA	NA	9	29	RU	m
review_toys-and-games_5_4	review	19	stud	BA	3	1	21	RU	f
review_toys-and-games_531_2	review	6	prof	NA	NA	9	29	RU	m
review_toys-and-games_531_2	review	19	stud	BA	3	1	21	RU	f
review_toys-and-games_587_1	review	6	prof	NA	NA	9	29	RU	m
review_toys-and-games_587_1	review	19	stud	BA	3	1	21	RU	f
review_toys-and-games_615_2	review	6	prof	NA	NA	9	29	RU	m
review_toys-and-games_615_2	review	19	stud	BA	3	1	21	RU	f
review_toys-and-games_9_4	review	6	prof	NA	NA	9	29	RU	m
review_toys-and-games_9_4	review	19	stud	BA	3	1	21	RU	f
review_video-games_13_5	review	6	prof	NA	NA	9	29	RU	m
review_video-games_13_5	review	19	stud	BA	3	1	21	RU	f
review_video-games_16_5	review	6	prof	NA	NA	9	29	RU	m
review_video-games_16_5	review	19	stud	BA	3	1	21	RU	f
review_video-games_17_5	review	6	prof	NA	NA	9	29	RU	m
review_video-games_17_5	review	19	stud	BA	3	1	21	RU	f
review_video-games_18_2	review	6	prof	NA	NA	9	29	RU	m
review_video-games_18_2	review	19	stud	BA	3	1	21	RU	f
review_video-games_2_5	review	6	prof	NA	NA	9	29	RU	m
review_video-games_2_5	review	19	stud	BA	3	1	21	RU	f
review_video-games_20_1	review	6	prof	NA	NA	9	29	RU	m
review_video-games_20_1	review	19	stud	BA	3	1	21	RU	f
review_video-games_21_4	review	6	prof	NA	NA	9	29	RU	m
review_video-games_21_4	review	19	stud	BA	3	1	21	RU	f
review_video-games_33_5	review	6	prof	NA	NA	9	29	RU	m
review_video-games_33_5	review	19	stud	BA	3	1	21	RU	f
review_video-games_40_1	review	6	prof	NA	NA	9	29	RU	m
review_video-games_40_1	review	19	stud	BA	3	1	21	RU	f
review_video-games_41_1	review	6	prof	NA	NA	9	29	RU	m
review_video-games_41_1	review	19	stud	BA	3	1	21	RU	f
review_video-games_54_1	review	6	prof	NA	NA	9	29	RU	m
review_video-games_54_1	review	19	stud	BA	3	1	21	RU	f
review_video-games_58_1	review	6	prof	NA	NA	9	29	RU	m
review_video-games_58_1	review	19	stud	BA	3	1	21	RU	f
review_video-games_66_1	review	6	prof	NA	NA	9	29	RU	m
review_video-games_66_1	review	19	stud	BA	3	1	21	RU	f
review_video-games_7_5	review	6	prof	NA	NA	9	29	RU	m
review_video-games_7_5	review	19	stud	BA	3	1	21	RU	f
