./reviews/fi/mt/conllu/review_beauty_12_4_MT-FI.conllu	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0	
./reviews/fi/mt/conllu/review_beauty_14_5_MT-FI.conllu	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	2	
./reviews/fi/mt/conllu/review_beauty_17_5_MT-FI.conllu	1	0	2	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_beauty_18_5_MT-FI.conllu	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_beauty_21_5_MT-FI.conllu	3	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	2	0	0	1	
./reviews/fi/mt/conllu/review_beauty_25_5_MT-FI.conllu	1	0	1	0	0	0	0	0	2	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	
./reviews/fi/mt/conllu/review_beauty_53_1_MT-FI.conllu	1	0	1	0	0	1	0	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	2	2	1	
./reviews/fi/mt/conllu/review_beauty_58_1_MT-FI.conllu	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_beauty_62_1_MT-FI.conllu	2	0	2	0	1	0	0	0	2	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/mt/conllu/review_beauty_6_5_MT-FI.conllu	4	0	1	0	0	1	2	0	0	0	1	0	1	0	2	0	0	0	0	3	1	0	0	0	0	
./reviews/fi/mt/conllu/review_beauty_82_1_MT-FI.conllu	1	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_beauty_87_1_MT-FI.conllu	2	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	
./reviews/fi/mt/conllu/review_beauty_88_1_MT-FI.conllu	1	0	1	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/mt/conllu/review_beauty_93_1_MT-FI.conllu	3	0	3	0	1	0	2	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/mt/conllu/review_books_11_5_MT-FI.conllu	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
./reviews/fi/mt/conllu/review_books_14_4_MT-FI.conllu	1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_books_16_1_MT-FI.conllu	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_books_172_1_MT-FI.conllu	0	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/mt/conllu/review_books_18_4_MT-FI.conllu	1	0	1	0	1	0	1	0	1	0	0	0	1	2	1	0	0	0	0	1	0	2	2	0	0	
./reviews/fi/mt/conllu/review_books_19_4_MT-FI.conllu	2	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	1	0	0	2	0	1	0	0	
./reviews/fi/mt/conllu/review_books_1_4_MT-FI.conllu	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	
./reviews/fi/mt/conllu/review_books_233_1_MT-FI.conllu	1	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	
./reviews/fi/mt/conllu/review_books_268_2_MT-FI.conllu	1	0	1	0	1	0	0	0	1	0	1	0	1	1	0	0	1	0	0	1	0	1	1	1	0	
./reviews/fi/mt/conllu/review_books_302_2_MT-FI.conllu	4	0	2	0	1	0	2	0	1	0	3	0	0	1	1	0	0	0	0	1	1	0	0	0	0	
./reviews/fi/mt/conllu/review_books_311_1_MT-FI.conllu	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	
./reviews/fi/mt/conllu/review_books_5_5_MT-FI.conllu	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_books_77_2_MT-FI.conllu	1	0	3	0	1	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	1	1	
./reviews/fi/mt/conllu/review_books_8_4_MT-FI.conllu	0	0	2	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	2	0	0	0	0	1	
./reviews/fi/mt/conllu/review_cd+vinyl_107_2_MT-FI.conllu	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_110_1_MT-FI.conllu	1	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	
./reviews/fi/mt/conllu/review_cd+vinyl_113_2_MT-FI.conllu	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_12_5_MT-FI.conllu	1	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_152_2_MT-FI.conllu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_156_2_MT-FI.conllu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_159_2_MT-FI.conllu	1	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_164_1_MT-FI.conllu	1	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_16_5_MT-FI.conllu	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_17_5_MT-FI.conllu	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_23_5_MT-FI.conllu	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	
./reviews/fi/mt/conllu/review_cd+vinyl_25_5_MT-FI.conllu	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_7_5_MT-FI.conllu	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_cd+vinyl_8_5_MT-FI.conllu	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_102_1_MT-FI.conllu	2	0	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_105_2_MT-FI.conllu	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_117_1_MT-FI.conllu	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1	1	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_127_1_MT-FI.conllu	2	0	2	0	0	0	1	0	1	0	2	0	1	0	0	0	0	0	0	1	0	1	0	0	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_12_5_MT-FI.conllu	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_132_1_MT-FI.conllu	0	0	0	0	1	0	1	0	1	0	0	0	2	1	0	0	0	0	0	0	0	2	1	0	1	
./reviews/fi/mt/conllu/review_cell-phones+accessories_13_5_MT-FI.conllu	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_25_4_MT-FI.conllu	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_28_4_MT-FI.conllu	2	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	1	2	0	0	0	0	3	0	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_40_4_MT-FI.conllu	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	2	0	1	
./reviews/fi/mt/conllu/review_cell-phones+accessories_47_1_MT-FI.conllu	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_4_4_MT-FI.conllu	2	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	3	0	1	
./reviews/fi/mt/conllu/review_cell-phones+accessories_57_5_MT-FI.conllu	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	
./reviews/fi/mt/conllu/review_cell-phones+accessories_64_2_MT-FI.conllu	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_11_5_MT-FI.conllu	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_13_5_MT-FI.conllu	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	1	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_147_2_MT-FI.conllu	3	0	0	0	0	0	0	0	1	0	2	0	0	0	1	0	0	1	0	2	1	0	2	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_167_2_MT-FI.conllu	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_16_4_MT-FI.conllu	2	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_175_2_MT-FI.conllu	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_18_5_MT-FI.conllu	2	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_20_4_MT-FI.conllu	2	0	2	0	0	0	3	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_340_1_MT-FI.conllu	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_355_1_MT-FI.conllu	2	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_356_1_MT-FI.conllu	2	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_399_2_MT-FI.conllu	2	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_8_5_MT-FI.conllu	3	0	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	
./reviews/fi/mt/conllu/review_grocery+gourmet-food_9_5_MT-FI.conllu	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	
./reviews/fi/mt/conllu/review_health+care_110_1_MT-FI.conllu	4	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_health+care_119_2_MT-FI.conllu	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	2	0	2	1	0	0	
./reviews/fi/mt/conllu/review_health+care_127_1_MT-FI.conllu	0	0	2	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_health+care_13_5_MT-FI.conllu	2	0	0	0	1	0	2	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	2	
./reviews/fi/mt/conllu/review_health+care_14_5_MT-FI.conllu	2	0	0	0	2	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	0	1	
./reviews/fi/mt/conllu/review_health+care_16_4_MT-FI.conllu	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	
./reviews/fi/mt/conllu/review_health+care_185_2_MT-FI.conllu	0	0	1	0	1	0	0	0	1	0	2	0	1	0	0	0	0	3	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_health+care_199_2_MT-FI.conllu	2	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	1	0	1	0	0	
./reviews/fi/mt/conllu/review_health+care_19_5_MT-FI.conllu	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	2	1	0	0	
./reviews/fi/mt/conllu/review_health+care_4_4_MT-FI.conllu	2	0	3	0	1	0	0	0	0	0	1	0	2	0	1	0	0	1	0	0	0	2	1	0	0	
./reviews/fi/mt/conllu/review_health+care_53_1_MT-FI.conllu	3	0	1	0	0	0	2	0	2	0	1	0	1	0	0	0	0	2	0	3	0	0	0	0	1	
./reviews/fi/mt/conllu/review_health+care_6_5_MT-FI.conllu	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	1	1	0	0	
./reviews/fi/mt/conllu/review_health+care_84_1_MT-FI.conllu	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	0	
./reviews/fi/mt/conllu/review_health+care_8_5_MT-FI.conllu	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	
./reviews/fi/mt/conllu/review_home+kitchen_10_5_MT-FI.conllu	2	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	
./reviews/fi/mt/conllu/review_home+kitchen_112_1_MT-FI.conllu	2	0	1	0	1	0	2	0	0	0	1	0	2	0	0	0	1	0	0	1	0	3	3	0	0	
./reviews/fi/mt/conllu/review_home+kitchen_12_5_MT-FI.conllu	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	1	0	
./reviews/fi/mt/conllu/review_home+kitchen_145_1_MT-FI.conllu	3	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
./reviews/fi/mt/conllu/review_home+kitchen_185_1_MT-FI.conllu	1	0	0	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/mt/conllu/review_home+kitchen_19_5_MT-FI.conllu	2	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	1	0	0	1	
./reviews/fi/mt/conllu/review_home+kitchen_20_5_MT-FI.conllu	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
./reviews/fi/mt/conllu/review_home+kitchen_214_2_MT-FI.conllu	2	0	1	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	
./reviews/fi/mt/conllu/review_home+kitchen_21_5_MT-FI.conllu	1	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	0	
./reviews/fi/mt/conllu/review_home+kitchen_24_5_MT-FI.conllu	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	
./reviews/fi/mt/conllu/review_home+kitchen_29_2_MT-FI.conllu	0	0	2	0	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_home+kitchen_41_2_MT-FI.conllu	1	0	2	0	1	0	0	0	1	0	3	0	0	3	0	0	2	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_home+kitchen_6_5_MT-FI.conllu	1	0	2	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	1	0	0	
./reviews/fi/mt/conllu/review_home+kitchen_96_2_MT-FI.conllu	3	0	1	1	1	0	1	0	0	0	2	0	2	1	1	0	0	0	0	0	0	1	0	0	0	
