./reviews/fi/mt/conllu/review_beauty_12_4_MT-FI.conllu	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0	
./reviews/fi/mt/conllu/review_movies+TV_11_5_MT-FI.conllu	1	0	0	0	1	0	1	0	0	0	3	0	0	0	0	0	1	0	0	0	1	0	0	1	1	
./reviews/fi/mt/conllu/review_movies+TV_187_1_MT-FI.conllu	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	
./reviews/fi/mt/conllu/review_movies+TV_1_4_MT-FI.conllu	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	
./reviews/fi/mt/conllu/review_movies+TV_20_5_MT-FI.conllu	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	
./reviews/fi/mt/conllu/review_movies+TV_22_5_MT-FI.conllu	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	1	0	0	
./reviews/fi/mt/conllu/review_movies+TV_249_1_MT-FI.conllu	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	
./reviews/fi/mt/conllu/review_movies+TV_24_5_MT-FI.conllu	2	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	
./reviews/fi/mt/conllu/review_movies+TV_252_1_MT-FI.conllu	0	0	3	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	
./reviews/fi/mt/conllu/review_movies+TV_25_5_MT-FI.conllu	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	
./reviews/fi/mt/conllu/review_movies+TV_26_5_MT-FI.conllu	3	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	
./reviews/fi/mt/conllu/review_movies+TV_274_2_MT-FI.conllu	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	2	0	0	0	0	1	0	0	
./reviews/fi/mt/conllu/review_movies+TV_304_1_MT-FI.conllu	1	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	1	0	
./reviews/fi/mt/conllu/review_movies+TV_439_1_MT-FI.conllu	0	0	1	0	1	0	0	0	0	0	2	0	0	1	0	0	0	1	0	0	0	2	1	0	1	
./reviews/fi/mt/conllu/review_movies+TV_500_1_MT-FI.conllu	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	3	0	0	
./reviews/fi/mt/conllu/review_musical-instruments_12_4_MT-FI.conllu	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_musical-instruments_17_4_MT-FI.conllu	1	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	1	0	1	1	0	1	
./reviews/fi/mt/conllu/review_musical-instruments_18_5_MT-FI.conllu	2	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	
./reviews/fi/mt/conllu/review_musical-instruments_1_5_MT-FI.conllu	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	
./reviews/fi/mt/conllu/review_musical-instruments_24_5_MT-FI.conllu	3	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_musical-instruments_25_5_MT-FI.conllu	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	3	0	1	1	1	3	1	0	
./reviews/fi/mt/conllu/review_musical-instruments_287_2_MT-FI.conllu	0	1	3	0	1	0	0	0	2	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	
./reviews/fi/mt/conllu/review_musical-instruments_3_5_MT-FI.conllu	1	0	2	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	
./reviews/fi/mt/conllu/review_musical-instruments_409_1_MT-FI.conllu	1	0	4	0	0	0	0	0	0	0	5	0	0	2	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/mt/conllu/review_musical-instruments_414_1_MT-FI.conllu	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	
./reviews/fi/mt/conllu/review_musical-instruments_483_2_MT-FI.conllu	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_musical-instruments_51_2_MT-FI.conllu	3	0	0	0	1	0	1	0	0	0	1	0	1	1	0	0	1	0	0	0	1	1	1	1	1	
./reviews/fi/mt/conllu/review_musical-instruments_53_1_MT-FI.conllu	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	
./reviews/fi/mt/conllu/review_musical-instruments_547_2_MT-FI.conllu	0	0	0	0	3	0	1	0	1	0	0	0	2	0	0	0	0	0	0	3	0	1	2	1	1	
./reviews/fi/mt/conllu/review_patio+lawn+garden_10_4_MT-FI.conllu	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	
./reviews/fi/mt/conllu/review_patio+lawn+garden_11_4_MT-FI.conllu	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	
./reviews/fi/mt/conllu/review_patio+lawn+garden_147_2_MT-FI.conllu	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_patio+lawn+garden_14_5_MT-FI.conllu	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	
./reviews/fi/mt/conllu/review_patio+lawn+garden_15_5_MT-FI.conllu	3	0	1	0	0	0	1	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_patio+lawn+garden_161_2_MT-FI.conllu	2	0	1	0	1	0	0	0	2	0	1	0	0	1	0	0	0	1	0	1	0	1	1	0	1	
./reviews/fi/mt/conllu/review_patio+lawn+garden_181_2_MT-FI.conllu	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	
./reviews/fi/mt/conllu/review_patio+lawn+garden_19_5_MT-FI.conllu	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_patio+lawn+garden_1_4_MT-FI.conllu	2	0	3	0	1	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1	
./reviews/fi/mt/conllu/review_patio+lawn+garden_247_1_MT-FI.conllu	0	0	2	0	1	0	0	0	0	0	3	0	0	0	0	0	1	0	0	1	0	0	0	0	0	
./reviews/fi/mt/conllu/review_patio+lawn+garden_334_1_MT-FI.conllu	2	0	2	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_patio+lawn+garden_387_1_MT-FI.conllu	1	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	
./reviews/fi/mt/conllu/review_patio+lawn+garden_392_1_MT-FI.conllu	2	0	1	0	3	0	1	0	1	0	2	0	0	0	1	0	1	0	0	1	1	0	1	0	0	
./reviews/fi/mt/conllu/review_patio+lawn+garden_6_5_MT-FI.conllu	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_pet_supplies_131_2_MT-FI.conllu	2	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	
./reviews/fi/mt/conllu/review_pet_supplies_132_2_MT-FI.conllu	0	0	0	0	2	0	1	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	1	
./reviews/fi/mt/conllu/review_pet_supplies_143_1_MT-FI.conllu	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/mt/conllu/review_pet_supplies_15_1_MT-FI.conllu	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	
./reviews/fi/mt/conllu/review_pet_supplies_23_4_MT-FI.conllu	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_pet_supplies_27_1_MT-FI.conllu	2	0	1	0	3	0	1	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	1	0	1	
./reviews/fi/mt/conllu/review_pet_supplies_36_5_MT-FI.conllu	1	0	0	0	3	0	2	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	
./reviews/fi/mt/conllu/review_pet_supplies_38_5_MT-FI.conllu	2	0	0	0	1	0	1	0	2	0	0	0	1	0	0	0	0	1	0	0	0	1	2	0	0	
./reviews/fi/mt/conllu/review_pet_supplies_46_4_MT-FI.conllu	1	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_pet_supplies_48_5_MT-FI.conllu	1	0	1	0	1	0	0	0	1	0	2	0	0	0	0	0	1	0	0	2	0	2	1	0	0	
./reviews/fi/mt/conllu/review_pet_supplies_64_5_MT-FI.conllu	2	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	
./reviews/fi/mt/conllu/review_pet_supplies_91_1_MT-FI.conllu	2	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	0	1	0	1	1	
./reviews/fi/mt/conllu/review_pet_supplies_98_2_MT-FI.conllu	0	1	1	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	
./reviews/fi/mt/conllu/review_pet_supplies_9_5_MT-FI.conllu	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	
./reviews/fi/mt/conllu/review_sports+outdoors_133_1_MT-FI.conllu	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	
./reviews/fi/mt/conllu/review_sports+outdoors_137_1_MT-FI.conllu	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	
./reviews/fi/mt/conllu/review_sports+outdoors_146_2_MT-FI.conllu	2	0	1	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	
./reviews/fi/mt/conllu/review_sports+outdoors_181_1_MT-FI.conllu	1	0	1	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	
./reviews/fi/mt/conllu/review_sports+outdoors_209_1_MT-FI.conllu	2	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	1	
./reviews/fi/mt/conllu/review_sports+outdoors_22_5_MT-FI.conllu	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	
./reviews/fi/mt/conllu/review_sports+outdoors_29_4_MT-FI.conllu	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	2	0	0	
./reviews/fi/mt/conllu/review_sports+outdoors_2_5_MT-FI.conllu	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/mt/conllu/review_sports+outdoors_36_5_MT-FI.conllu	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	
./reviews/fi/mt/conllu/review_sports+outdoors_3_4_MT-FI.conllu	1	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_sports+outdoors_40_1_MT-FI.conllu	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	
./reviews/fi/mt/conllu/review_sports+outdoors_43_2_MT-FI.conllu	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_sports+outdoors_5_4_MT-FI.conllu	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_sports+outdoors_6_5_MT-FI.conllu	1	0	1	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
./reviews/fi/mt/conllu/review_toys-and-games_15_5_MT-FI.conllu	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	2	0	0	0	
./reviews/fi/mt/conllu/review_toys-and-games_166_1_MT-FI.conllu	2	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/mt/conllu/review_toys-and-games_187_1_MT-FI.conllu	2	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	2	0	0	1	0	0	1	0	0	
./reviews/fi/mt/conllu/review_toys-and-games_21_5_MT-FI.conllu	2	0	2	0	1	0	2	0	0	0	1	0	2	0	0	0	0	0	0	0	0	1	1	1	0	
./reviews/fi/mt/conllu/review_toys-and-games_23_5_MT-FI.conllu	1	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	
./reviews/fi/mt/conllu/review_toys-and-games_24_5_MT-FI.conllu	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_toys-and-games_254_2_MT-FI.conllu	0	0	2	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	0	0	
./reviews/fi/mt/conllu/review_toys-and-games_331_1_MT-FI.conllu	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
./reviews/fi/mt/conllu/review_toys-and-games_3_5_MT-FI.conllu	2	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	2	0	0	
./reviews/fi/mt/conllu/review_toys-and-games_531_2_MT-FI.conllu	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_toys-and-games_587_1_MT-FI.conllu	2	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_toys-and-games_5_4_MT-FI.conllu	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	
./reviews/fi/mt/conllu/review_toys-and-games_615_2_MT-FI.conllu	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	1	1	0	0	
./reviews/fi/mt/conllu/review_toys-and-games_9_4_MT-FI.conllu	2	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/mt/conllu/review_video-games_13_5_MT-FI.conllu	2	0	0	0	0	0	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0	3	2	0	0	
./reviews/fi/mt/conllu/review_video-games_16_5_MT-FI.conllu	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	
./reviews/fi/mt/conllu/review_video-games_17_5_MT-FI.conllu	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	
./reviews/fi/mt/conllu/review_video-games_18_2_MT-FI.conllu	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	1	0	0	
./reviews/fi/mt/conllu/review_video-games_20_1_MT-FI.conllu	1	0	3	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0	0	
./reviews/fi/mt/conllu/review_video-games_21_4_MT-FI.conllu	2	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	1	0	1	0	0	1	0	0	
./reviews/fi/mt/conllu/review_video-games_2_5_MT-FI.conllu	2	1	1	0	2	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	2	0	1	
./reviews/fi/mt/conllu/review_video-games_33_5_MT-FI.conllu	1	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	3	0	0	0	2	0	0	0	0	
./reviews/fi/mt/conllu/review_video-games_40_1_MT-FI.conllu	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	2	1	0	
./reviews/fi/mt/conllu/review_video-games_41_1_MT-FI.conllu	3	0	2	0	0	0	0	0	0	0	2	0	0	1	0	0	1	1	0	0	0	0	0	1	0	
./reviews/fi/mt/conllu/review_video-games_54_1_MT-FI.conllu	0	0	3	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_video-games_58_1_MT-FI.conllu	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	2	2	0	
./reviews/fi/mt/conllu/review_video-games_66_1_MT-FI.conllu	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
./reviews/fi/mt/conllu/review_video-games_7_5_MT-FI.conllu	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	
