reviews/fi/prof/conllu/review_beauty_12_4.fi.conllu	0.818	0.651	0.256	0.448	43
reviews/fi/prof/conllu/review_beauty_14_5.fi.conllu	0.736	0.717	0.176	0.319	51
reviews/fi/prof/conllu/review_beauty_17_5.fi.conllu	0.600	0.556	0.200	0.361	45
reviews/fi/prof/conllu/review_beauty_18_5.fi.conllu	0.783	0.761	0.261	0.377	46
reviews/fi/prof/conllu/review_beauty_21_5.fi.conllu	0.741	0.667	0.185	0.455	54
reviews/fi/prof/conllu/review_beauty_25_5.fi.conllu	0.878	0.755	0.204	0.424	49
reviews/fi/prof/conllu/review_beauty_53_1.fi.conllu	0.835	0.747	0.141	0.404	78
reviews/fi/prof/conllu/review_beauty_58_1.fi.conllu	0.780	0.627	0.169	0.453	59
reviews/fi/prof/conllu/review_beauty_62_1.fi.conllu	0.788	0.692	0.216	0.477	51
reviews/fi/prof/conllu/review_beauty_6_5.fi.conllu	0.780	0.712	0.155	0.360	58
reviews/fi/prof/conllu/review_beauty_82_1.fi.conllu	0.855	0.745	0.182	0.479	55
reviews/fi/prof/conllu/review_beauty_87_1.fi.conllu	0.839	0.732	0.182	0.500	55
reviews/fi/prof/conllu/review_beauty_88_1.fi.conllu	0.667	0.550	0.183	0.427	60
reviews/fi/prof/conllu/review_beauty_93_1.fi.conllu	0.803	0.712	0.188	0.385	64
reviews/fi/prof/conllu/review_books_11_5.fi.conllu	0.792	0.792	0.208	0.328	48
reviews/fi/prof/conllu/review_books_14_4.fi.conllu	0.844	0.711	0.200	0.518	45
reviews/fi/prof/conllu/review_books_16_1.fi.conllu	0.860	0.740	0.200	0.540	50
reviews/fi/prof/conllu/review_books_172_1.fi.conllu	0.815	0.741	0.185	0.485	54
reviews/fi/prof/conllu/review_books_18_4.fi.conllu	0.827	0.773	0.147	0.412	75
reviews/fi/prof/conllu/review_books_19_4.fi.conllu	0.900	0.786	0.186	0.506	70
reviews/fi/prof/conllu/review_books_1_4.fi.conllu	0.896	0.833	0.229	0.500	48
reviews/fi/prof/conllu/review_books_233_1.fi.conllu	0.827	0.750	0.231	0.465	52
reviews/fi/prof/conllu/review_books_268_2.fi.conllu	0.783	0.652	0.159	0.429	69
reviews/fi/prof/conllu/review_books_302_2.fi.conllu	0.782	0.744	0.130	0.369	77
reviews/fi/prof/conllu/review_books_311_1.fi.conllu	0.833	0.746	0.141	0.419	71
reviews/fi/prof/conllu/review_books_5_5.fi.conllu	0.869	0.672	0.197	0.558	61
reviews/fi/prof/conllu/review_books_77_2.fi.conllu	0.742	0.629	0.161	0.369	62
reviews/fi/prof/conllu/review_books_8_4.fi.conllu	0.773	0.641	0.172	0.481	64
reviews/fi/prof/conllu/review_cd+vinyl_107_2.fi.conllu	0.848	0.783	0.217	0.517	46
reviews/fi/prof/conllu/review_cd+vinyl_110_1.fi.conllu	0.830	0.774	0.208	0.485	53
reviews/fi/prof/conllu/review_cd+vinyl_113_2.fi.conllu	0.816	0.789	0.237	0.375	38
reviews/fi/prof/conllu/review_cd+vinyl_12_5.fi.conllu	0.878	0.816	0.255	0.484	47
reviews/fi/prof/conllu/review_cd+vinyl_152_2.fi.conllu	0.846	0.706	0.196	0.492	51
reviews/fi/prof/conllu/review_cd+vinyl_156_2.fi.conllu	0.860	0.720	0.200	0.452	50
reviews/fi/prof/conllu/review_cd+vinyl_159_2.fi.conllu	0.829	0.711	0.158	0.454	76
reviews/fi/prof/conllu/review_cd+vinyl_164_1.fi.conllu	0.810	0.726	0.145	0.427	62
reviews/fi/prof/conllu/review_cd+vinyl_16_5.fi.conllu	0.625	0.542	0.104	0.239	96
reviews/fi/prof/conllu/review_cd+vinyl_17_5.fi.conllu	0.870	0.761	0.217	0.500	46
reviews/fi/prof/conllu/review_cd+vinyl_23_5.fi.conllu	0.750	0.603	0.162	0.433	68
reviews/fi/prof/conllu/review_cd+vinyl_25_5.fi.conllu	0.800	0.650	0.183	0.378	60
reviews/fi/prof/conllu/review_cd+vinyl_7_5.fi.conllu	0.907	0.837	0.256	0.491	43
reviews/fi/prof/conllu/review_cd+vinyl_8_5.fi.conllu	0.841	0.795	0.227	0.483	44
reviews/fi/prof/conllu/review_cell-phones+accessories_102_1.fi.conllu	0.733	0.628	0.129	0.336	85
reviews/fi/prof/conllu/review_cell-phones+accessories_105_2.fi.conllu	0.844	0.828	0.177	0.326	62
reviews/fi/prof/conllu/review_cell-phones+accessories_117_1.fi.conllu	0.776	0.694	0.245	0.328	49
reviews/fi/prof/conllu/review_cell-phones+accessories_127_1.fi.conllu	0.800	0.725	0.200	0.462	40
reviews/fi/prof/conllu/review_cell-phones+accessories_12_5.fi.conllu	0.750	0.683	0.143	0.392	63
reviews/fi/prof/conllu/review_cell-phones+accessories_132_1.fi.conllu	0.870	0.804	0.283	0.364	46
reviews/fi/prof/conllu/review_cell-phones+accessories_13_5.fi.conllu	0.727	0.691	0.226	0.380	53
reviews/fi/prof/conllu/review_cell-phones+accessories_25_4.fi.conllu	0.830	0.702	0.213	0.381	47
reviews/fi/prof/conllu/review_cell-phones+accessories_28_4.fi.conllu	0.648	0.545	0.136	0.294	88
reviews/fi/prof/conllu/review_cell-phones+accessories_40_4.fi.conllu	0.820	0.767	0.203	0.350	59
reviews/fi/prof/conllu/review_cell-phones+accessories_47_1.fi.conllu	0.812	0.792	0.217	0.390	46
reviews/fi/prof/conllu/review_cell-phones+accessories_4_4.fi.conllu	0.826	0.717	0.217	0.452	46
reviews/fi/prof/conllu/review_cell-phones+accessories_57_5.fi.conllu	0.860	0.789	0.158	0.388	57
reviews/fi/prof/conllu/review_cell-phones+accessories_64_2.fi.conllu	0.800	0.740	0.180	0.319	50
reviews/fi/prof/conllu/review_grocery+gourmet-food_11_5.fi.conllu	0.891	0.796	0.167	0.471	54
reviews/fi/prof/conllu/review_grocery+gourmet-food_13_5.fi.conllu	0.852	0.741	0.204	0.434	54
reviews/fi/prof/conllu/review_grocery+gourmet-food_147_2.fi.conllu	0.864	0.840	0.148	0.465	81
reviews/fi/prof/conllu/review_grocery+gourmet-food_167_2.fi.conllu	0.870	0.783	0.217	0.632	46
reviews/fi/prof/conllu/review_grocery+gourmet-food_16_4.fi.conllu	0.857	0.746	0.180	0.457	61
reviews/fi/prof/conllu/review_grocery+gourmet-food_175_2.fi.conllu	0.830	0.681	0.170	0.525	47
reviews/fi/prof/conllu/review_grocery+gourmet-food_18_5.fi.conllu	0.793	0.638	0.172	0.442	58
reviews/fi/prof/conllu/review_grocery+gourmet-food_20_4.fi.conllu	0.902	0.784	0.176	0.449	51
reviews/fi/prof/conllu/review_grocery+gourmet-food_340_1.fi.conllu	0.822	0.711	0.200	0.429	45
reviews/fi/prof/conllu/review_grocery+gourmet-food_355_1.fi.conllu	0.902	0.756	0.244	0.569	41
reviews/fi/prof/conllu/review_grocery+gourmet-food_356_1.fi.conllu	0.878	0.805	0.244	0.490	41
reviews/fi/prof/conllu/review_grocery+gourmet-food_399_2.fi.conllu	0.718	0.597	0.133	0.287	75
reviews/fi/prof/conllu/review_grocery+gourmet-food_8_5.fi.conllu	0.866	0.746	0.209	0.478	67
reviews/fi/prof/conllu/review_grocery+gourmet-food_9_5.fi.conllu	0.803	0.667	0.152	0.430	66
reviews/fi/prof/conllu/review_health+care_110_1.fi.conllu	0.780	0.695	0.160	0.293	81
reviews/fi/prof/conllu/review_health+care_119_2.fi.conllu	0.868	0.717	0.189	0.437	53
reviews/fi/prof/conllu/review_health+care_127_1.fi.conllu	0.851	0.809	0.255	0.403	47
reviews/fi/prof/conllu/review_health+care_13_5.fi.conllu	0.806	0.726	0.145	0.443	62
reviews/fi/prof/conllu/review_health+care_14_5.fi.conllu	0.780	0.695	0.153	0.342	59
reviews/fi/prof/conllu/review_health+care_16_4.fi.conllu	0.855	0.836	0.200	0.405	55
reviews/fi/prof/conllu/review_health+care_185_2.fi.conllu	0.815	0.759	0.222	0.464	54
reviews/fi/prof/conllu/review_health+care_199_2.fi.conllu	0.831	0.746	0.186	0.500	59
reviews/fi/prof/conllu/review_health+care_19_5.fi.conllu	0.830	0.736	0.189	0.408	53
reviews/fi/prof/conllu/review_health+care_4_4.fi.conllu	0.839	0.758	0.164	0.421	61
reviews/fi/prof/conllu/review_health+care_53_1.fi.conllu	0.760	0.604	0.115	0.320	96
reviews/fi/prof/conllu/review_health+care_6_5.fi.conllu	0.811	0.811	0.297	0.420	37
reviews/fi/prof/conllu/review_health+care_84_1.fi.conllu	0.848	0.782	0.167	0.429	78
reviews/fi/prof/conllu/review_health+care_8_5.fi.conllu	0.840	0.800	0.220	0.507	50
reviews/fi/prof/conllu/review_home+kitchen_10_5.fi.conllu	0.800	0.700	0.167	0.410	60
reviews/fi/prof/conllu/review_home+kitchen_112_1.fi.conllu	0.792	0.684	0.158	0.422	76
reviews/fi/prof/conllu/review_home+kitchen_12_5.fi.conllu	0.804	0.723	0.196	0.466	46
reviews/fi/prof/conllu/review_home+kitchen_145_1.fi.conllu	0.750	0.655	0.164	0.440	55
reviews/fi/prof/conllu/review_home+kitchen_185_1.fi.conllu	0.804	0.636	0.182	0.486	55
reviews/fi/prof/conllu/review_home+kitchen_19_5.fi.conllu	0.839	0.764	0.222	0.431	54
reviews/fi/prof/conllu/review_home+kitchen_20_5.fi.conllu	0.867	0.756	0.178	0.574	45
reviews/fi/prof/conllu/review_home+kitchen_214_2.fi.conllu	0.811	0.733	0.125	0.311	88
reviews/fi/prof/conllu/review_home+kitchen_21_5.fi.conllu	0.900	0.783	0.186	0.500	59
reviews/fi/prof/conllu/review_home+kitchen_24_5.fi.conllu	0.684	0.632	0.200	0.403	50
reviews/fi/prof/conllu/review_home+kitchen_29_2.fi.conllu	0.836	0.655	0.182	0.438	55
reviews/fi/prof/conllu/review_home+kitchen_41_2.fi.conllu	0.792	0.579	0.132	0.440	76
reviews/fi/prof/conllu/review_home+kitchen_6_5.fi.conllu	0.920	0.840	0.200	0.485	50
reviews/fi/prof/conllu/review_home+kitchen_96_2.fi.conllu	0.822	0.671	0.153	0.459	72
reviews/fi/prof/conllu/review_movies+TV_11_5.fi.conllu	0.831	0.785	0.175	0.487	63
reviews/fi/prof/conllu/review_movies+TV_187_1.fi.conllu	0.828	0.690	0.207	0.500	58
reviews/fi/prof/conllu/review_movies+TV_1_4.fi.conllu	0.833	0.738	0.214	0.434	42
reviews/fi/prof/conllu/review_movies+TV_20_5.fi.conllu	0.902	0.854	0.244	0.537	41
reviews/fi/prof/conllu/review_movies+TV_22_5.fi.conllu	0.881	0.643	0.238	0.585	42
reviews/fi/prof/conllu/review_movies+TV_249_1.fi.conllu	0.896	0.854	0.271	0.492	48
reviews/fi/prof/conllu/review_movies+TV_24_5.fi.conllu	0.711	0.602	0.156	0.374	77
reviews/fi/prof/conllu/review_movies+TV_252_1.fi.conllu	0.824	0.747	0.143	0.429	91
reviews/fi/prof/conllu/review_movies+TV_25_5.fi.conllu	0.920	0.900	0.204	0.468	49
reviews/fi/prof/conllu/review_movies+TV_26_5.fi.conllu	0.780	0.678	0.153	0.384	59
reviews/fi/prof/conllu/review_movies+TV_274_2.fi.conllu	0.721	0.635	0.108	0.301	102
reviews/fi/prof/conllu/review_movies+TV_304_1.fi.conllu	0.774	0.698	0.189	0.486	53
reviews/fi/prof/conllu/review_movies+TV_439_1.fi.conllu	0.831	0.723	0.203	0.372	64
reviews/fi/prof/conllu/review_movies+TV_500_1.fi.conllu	0.778	0.688	0.165	0.426	79
reviews/fi/prof/conllu/review_musical-instruments_12_4.fi.conllu	0.745	0.638	0.234	0.329	47
reviews/fi/prof/conllu/review_musical-instruments_17_4.fi.conllu	0.735	0.647	0.147	0.300	68
reviews/fi/prof/conllu/review_musical-instruments_18_5.fi.conllu	0.683	0.683	0.216	0.452	51
reviews/fi/prof/conllu/review_musical-instruments_1_5.fi.conllu	0.854	0.829	0.268	0.500	41
reviews/fi/prof/conllu/review_musical-instruments_24_5.fi.conllu	0.873	0.810	0.175	0.429	63
reviews/fi/prof/conllu/review_musical-instruments_25_5.fi.conllu	0.767	0.674	0.124	0.356	89
reviews/fi/prof/conllu/review_musical-instruments_287_2.fi.conllu	0.750	0.635	0.192	0.420	52
reviews/fi/prof/conllu/review_musical-instruments_3_5.fi.conllu	0.868	0.811	0.189	0.470	53
reviews/fi/prof/conllu/review_musical-instruments_409_1.fi.conllu	0.714	0.561	0.112	0.349	98
reviews/fi/prof/conllu/review_musical-instruments_414_1.fi.conllu	0.839	0.691	0.185	0.472	54
reviews/fi/prof/conllu/review_musical-instruments_483_2.fi.conllu	0.800	0.792	0.146	0.283	48
reviews/fi/prof/conllu/review_musical-instruments_51_2.fi.conllu	0.821	0.714	0.145	0.310	83
reviews/fi/prof/conllu/review_musical-instruments_53_1.fi.conllu	0.804	0.667	0.176	0.446	51
reviews/fi/prof/conllu/review_musical-instruments_547_2.fi.conllu	0.765	0.635	0.106	0.317	85
reviews/fi/prof/conllu/review_patio+lawn+garden_10_4.fi.conllu	0.760	0.660	0.180	0.400	50
reviews/fi/prof/conllu/review_patio+lawn+garden_11_4.fi.conllu	0.862	0.741	0.207	0.481	58
reviews/fi/prof/conllu/review_patio+lawn+garden_147_2.fi.conllu	0.753	0.571	0.118	0.406	76
reviews/fi/prof/conllu/review_patio+lawn+garden_14_5.fi.conllu	0.881	0.881	0.203	0.366	59
reviews/fi/prof/conllu/review_patio+lawn+garden_15_5.fi.conllu	0.806	0.661	0.161	0.513	62
reviews/fi/prof/conllu/review_patio+lawn+garden_161_2.fi.conllu	0.800	0.646	0.154	0.382	65
reviews/fi/prof/conllu/review_patio+lawn+garden_181_2.fi.conllu	0.804	0.674	0.217	0.403	46
reviews/fi/prof/conllu/review_patio+lawn+garden_19_5.fi.conllu	0.875	0.729	0.229	0.475	48
reviews/fi/prof/conllu/review_patio+lawn+garden_1_4.fi.conllu	0.759	0.711	0.145	0.342	83
reviews/fi/prof/conllu/review_patio+lawn+garden_247_1.fi.conllu	0.757	0.614	0.129	0.344	70
reviews/fi/prof/conllu/review_patio+lawn+garden_334_1.fi.conllu	0.836	0.716	0.149	0.489	67
reviews/fi/prof/conllu/review_patio+lawn+garden_387_1.fi.conllu	0.840	0.704	0.148	0.462	81
reviews/fi/prof/conllu/review_patio+lawn+garden_392_1.fi.conllu	0.787	0.688	0.130	0.424	77
reviews/fi/prof/conllu/review_patio+lawn+garden_6_5.fi.conllu	0.862	0.759	0.224	0.416	58
reviews/fi/prof/conllu/review_pet_supplies_131_2.fi.conllu	0.776	0.618	0.158	0.430	76
reviews/fi/prof/conllu/review_pet_supplies_132_2.fi.conllu	0.820	0.705	0.180	0.494	61
reviews/fi/prof/conllu/review_pet_supplies_143_1.fi.conllu	0.731	0.574	0.112	0.327	107
reviews/fi/prof/conllu/review_pet_supplies_15_1.fi.conllu	0.747	0.671	0.143	0.388	77
reviews/fi/prof/conllu/review_pet_supplies_23_4.fi.conllu	0.844	0.756	0.222	0.536	45
reviews/fi/prof/conllu/review_pet_supplies_27_1.fi.conllu	0.795	0.718	0.141	0.353	78
reviews/fi/prof/conllu/review_pet_supplies_36_5.fi.conllu	0.773	0.676	0.123	0.411	73
reviews/fi/prof/conllu/review_pet_supplies_38_5.fi.conllu	0.872	0.766	0.213	0.557	47
reviews/fi/prof/conllu/review_pet_supplies_46_4.fi.conllu	0.774	0.698	0.192	0.400	52
reviews/fi/prof/conllu/review_pet_supplies_48_5.fi.conllu	0.840	0.659	0.113	0.461	80
reviews/fi/prof/conllu/review_pet_supplies_64_5.fi.conllu	0.886	0.829	0.257	0.614	35
reviews/fi/prof/conllu/review_pet_supplies_91_1.fi.conllu	0.885	0.843	0.216	0.508	51
reviews/fi/prof/conllu/review_pet_supplies_98_2.fi.conllu	0.759	0.611	0.185	0.408	54
reviews/fi/prof/conllu/review_pet_supplies_9_5.fi.conllu	0.854	0.708	0.167	0.492	48
reviews/fi/prof/conllu/review_sports+outdoors_133_1.fi.conllu	0.907	0.837	0.233	0.611	43
reviews/fi/prof/conllu/review_sports+outdoors_137_1.fi.conllu	0.875	0.696	0.161	0.466	56
reviews/fi/prof/conllu/review_sports+outdoors_146_2.fi.conllu	0.871	0.742	0.161	0.458	62
reviews/fi/prof/conllu/review_sports+outdoors_181_1.fi.conllu	0.765	0.608	0.176	0.492	51
reviews/fi/prof/conllu/review_sports+outdoors_209_1.fi.conllu	0.892	0.784	0.270	0.500	37
reviews/fi/prof/conllu/review_sports+outdoors_22_5.fi.conllu	0.857	0.786	0.159	0.398	69
reviews/fi/prof/conllu/review_sports+outdoors_29_4.fi.conllu	0.785	0.692	0.154	0.333	65
reviews/fi/prof/conllu/review_sports+outdoors_2_5.fi.conllu	0.770	0.623	0.197	0.420	61
reviews/fi/prof/conllu/review_sports+outdoors_36_5.fi.conllu	0.789	0.662	0.141	0.440	71
reviews/fi/prof/conllu/review_sports+outdoors_3_4.fi.conllu	0.723	0.638	0.234	0.492	47
reviews/fi/prof/conllu/review_sports+outdoors_40_1.fi.conllu	0.883	0.766	0.143	0.375	77
reviews/fi/prof/conllu/review_sports+outdoors_43_2.fi.conllu	0.863	0.804	0.180	0.500	50
reviews/fi/prof/conllu/review_sports+outdoors_5_4.fi.conllu	0.714	0.643	0.238	0.473	42
reviews/fi/prof/conllu/review_sports+outdoors_6_5.fi.conllu	0.831	0.754	0.169	0.409	65
reviews/fi/prof/conllu/review_toys-and-games_15_5.fi.conllu	0.727	0.561	0.124	0.323	97
reviews/fi/prof/conllu/review_toys-and-games_166_1.fi.conllu	0.712	0.559	0.169	0.386	59
reviews/fi/prof/conllu/review_toys-and-games_187_1.fi.conllu	0.808	0.753	0.203	0.396	69
reviews/fi/prof/conllu/review_toys-and-games_21_5.fi.conllu	0.787	0.689	0.148	0.438	61
reviews/fi/prof/conllu/review_toys-and-games_23_5.fi.conllu	0.870	0.804	0.196	0.460	46
reviews/fi/prof/conllu/review_toys-and-games_24_5.fi.conllu	0.900	0.825	0.225	0.620	40
reviews/fi/prof/conllu/review_toys-and-games_254_2.fi.conllu	0.800	0.775	0.250	0.471	40
reviews/fi/prof/conllu/review_toys-and-games_331_1.fi.conllu	0.900	0.820	0.220	0.500	50
reviews/fi/prof/conllu/review_toys-and-games_3_5.fi.conllu	0.803	0.682	0.136	0.391	66
reviews/fi/prof/conllu/review_toys-and-games_531_2.fi.conllu	0.787	0.745	0.234	0.406	47
reviews/fi/prof/conllu/review_toys-and-games_587_1.fi.conllu	0.797	0.725	0.145	0.396	69
reviews/fi/prof/conllu/review_toys-and-games_5_4.fi.conllu	0.745	0.660	0.196	0.491	46
reviews/fi/prof/conllu/review_toys-and-games_615_2.fi.conllu	0.837	0.796	0.184	0.476	49
reviews/fi/prof/conllu/review_toys-and-games_9_4.fi.conllu	0.880	0.800	0.200	0.485	50
reviews/fi/prof/conllu/review_video-games_13_5.fi.conllu	0.871	0.771	0.188	0.400	69
reviews/fi/prof/conllu/review_video-games_16_5.fi.conllu	0.868	0.788	0.231	0.562	52
reviews/fi/prof/conllu/review_video-games_17_5.fi.conllu	0.820	0.660	0.200	0.424	50
reviews/fi/prof/conllu/review_video-games_18_2.fi.conllu	0.810	0.724	0.190	0.349	58
reviews/fi/prof/conllu/review_video-games_20_1.fi.conllu	0.825	0.667	0.143	0.451	63
reviews/fi/prof/conllu/review_video-games_21_4.fi.conllu	0.823	0.694	0.197	0.417	61
reviews/fi/prof/conllu/review_video-games_2_5.fi.conllu	0.840	0.700	0.163	0.447	80
reviews/fi/prof/conllu/review_video-games_33_5.fi.conllu	0.781	0.642	0.154	0.432	91
reviews/fi/prof/conllu/review_video-games_40_1.fi.conllu	0.822	0.689	0.267	0.561	45
reviews/fi/prof/conllu/review_video-games_41_1.fi.conllu	0.750	0.658	0.127	0.359	79
reviews/fi/prof/conllu/review_video-games_54_1.fi.conllu	0.783	0.667	0.167	0.443	60
reviews/fi/prof/conllu/review_video-games_58_1.fi.conllu	0.811	0.750	0.212	0.456	52
reviews/fi/prof/conllu/review_video-games_66_1.fi.conllu	0.857	0.696	0.200	0.457	55
reviews/fi/prof/conllu/review_video-games_7_5.fi.conllu	0.917	0.694	0.250	0.643	36
