./reviews/fi/stud/conllu/review_beauty_12_4.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0	
./reviews/fi/stud/conllu/review_beauty_14_5.fi.conllu	1	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	1	0	0	2	0	0	1	0	0	
./reviews/fi/stud/conllu/review_beauty_17_5.fi.conllu	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_beauty_18_5.fi.conllu	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_beauty_21_5.fi.conllu	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	
./reviews/fi/stud/conllu/review_beauty_25_5.fi.conllu	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_beauty_53_1.fi.conllu	0	0	2	0	1	0	0	0	1	1	0	0	0	0	1	0	2	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_beauty_58_1.fi.conllu	3	0	0	0	1	0	2	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_beauty_62_1.fi.conllu	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_beauty_6_5.fi.conllu	6	0	0	0	0	0	2	0	0	0	0	0	1	0	3	0	0	1	0	1	0	1	0	0	0	
./reviews/fi/stud/conllu/review_beauty_82_1.fi.conllu	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	
./reviews/fi/stud/conllu/review_beauty_87_1.fi.conllu	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	
./reviews/fi/stud/conllu/review_beauty_88_1.fi.conllu	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	
./reviews/fi/stud/conllu/review_beauty_93_1.fi.conllu	2	0	0	0	3	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/stud/conllu/review_books_11_5.fi.conllu	2	0	0	0	1	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	
./reviews/fi/stud/conllu/review_books_14_4.fi.conllu	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	
./reviews/fi/stud/conllu/review_books_16_1.fi.conllu	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_books_172_1.fi.conllu	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	
./reviews/fi/stud/conllu/review_books_18_4.fi.conllu	0	0	2	0	1	0	1	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/stud/conllu/review_books_19_4.fi.conllu	1	1	0	0	3	0	3	0	1	1	2	0	0	0	0	0	1	1	0	0	0	0	1	0	1	
./reviews/fi/stud/conllu/review_books_1_4.fi.conllu	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	
./reviews/fi/stud/conllu/review_books_233_1.fi.conllu	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	
./reviews/fi/stud/conllu/review_books_268_2.fi.conllu	0	0	1	0	1	0	1	0	2	0	0	0	1	1	0	0	0	0	0	1	0	1	2	0	1	
./reviews/fi/stud/conllu/review_books_302_2.fi.conllu	3	0	2	0	1	0	1	0	1	0	3	0	0	0	1	0	0	0	0	0	1	0	0	1	0	
./reviews/fi/stud/conllu/review_books_311_1.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/stud/conllu/review_books_5_5.fi.conllu	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	
./reviews/fi/stud/conllu/review_books_77_2.fi.conllu	3	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	1	0	
./reviews/fi/stud/conllu/review_books_8_4.fi.conllu	0	0	1	0	2	0	0	0	1	0	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_107_2.fi.conllu	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_110_1.fi.conllu	2	0	0	0	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	2	0	0	0	2	
./reviews/fi/stud/conllu/review_cd+vinyl_113_2.fi.conllu	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_12_5.fi.conllu	1	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_152_2.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_156_2.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_159_2.fi.conllu	2	0	1	0	1	0	1	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_164_1.fi.conllu	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_16_5.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_17_5.fi.conllu	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	
./reviews/fi/stud/conllu/review_cd+vinyl_23_5.fi.conllu	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	
./reviews/fi/stud/conllu/review_cd+vinyl_25_5.fi.conllu	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_7_5.fi.conllu	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	2	0	0	0	
./reviews/fi/stud/conllu/review_cd+vinyl_8_5.fi.conllu	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_102_1.fi.conllu	3	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_105_2.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	
./reviews/fi/stud/conllu/review_cell-phones+accessories_117_1.fi.conllu	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	2	0	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_127_1.fi.conllu	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_12_5.fi.conllu	1	0	1	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_132_1.fi.conllu	0	0	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	2	0	2	1	0	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_13_5.fi.conllu	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_25_4.fi.conllu	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_28_4.fi.conllu	2	0	3	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_40_4.fi.conllu	5	0	1	0	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_47_1.fi.conllu	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_4_4.fi.conllu	3	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_57_5.fi.conllu	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_cell-phones+accessories_64_2.fi.conllu	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_11_5.fi.conllu	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_13_5.fi.conllu	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_147_2.fi.conllu	1	0	0	0	4	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	2	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_167_2.fi.conllu	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_16_4.fi.conllu	1	0	2	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	2	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_175_2.fi.conllu	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_18_5.fi.conllu	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_20_4.fi.conllu	2	0	2	0	0	0	2	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_340_1.fi.conllu	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_355_1.fi.conllu	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_356_1.fi.conllu	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_399_2.fi.conllu	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_8_5.fi.conllu	2	1	1	0	1	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	2	0	0	1	
./reviews/fi/stud/conllu/review_grocery+gourmet-food_9_5.fi.conllu	0	0	0	0	2	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_health+care_110_1.fi.conllu	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_health+care_119_2.fi.conllu	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	1	1	
./reviews/fi/stud/conllu/review_health+care_127_1.fi.conllu	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_health+care_13_5.fi.conllu	2	0	1	0	2	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	
./reviews/fi/stud/conllu/review_health+care_14_5.fi.conllu	4	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	1	
./reviews/fi/stud/conllu/review_health+care_16_4.fi.conllu	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/stud/conllu/review_health+care_185_2.fi.conllu	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_health+care_199_2.fi.conllu	0	0	2	0	2	0	0	0	1	0	1	0	0	0	0	0	1	2	0	1	0	0	1	0	0	
./reviews/fi/stud/conllu/review_health+care_19_5.fi.conllu	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	2	0	3	1	0	0	
./reviews/fi/stud/conllu/review_health+care_4_4.fi.conllu	3	0	3	0	0	0	3	0	0	0	2	0	0	0	1	0	0	1	0	0	1	1	1	1	0	
./reviews/fi/stud/conllu/review_health+care_53_1.fi.conllu	0	0	0	0	4	0	2	0	2	0	3	0	0	0	0	0	0	4	0	2	0	0	0	0	3	
./reviews/fi/stud/conllu/review_health+care_6_5.fi.conllu	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	2	0	0	
./reviews/fi/stud/conllu/review_health+care_84_1.fi.conllu	2	1	2	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	
./reviews/fi/stud/conllu/review_health+care_8_5.fi.conllu	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	
./reviews/fi/stud/conllu/review_home+kitchen_10_5.fi.conllu	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_home+kitchen_112_1.fi.conllu	2	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	1	0	1	
./reviews/fi/stud/conllu/review_home+kitchen_12_5.fi.conllu	1	0	2	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	2	
./reviews/fi/stud/conllu/review_home+kitchen_145_1.fi.conllu	3	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
./reviews/fi/stud/conllu/review_home+kitchen_185_1.fi.conllu	0	0	1	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	
./reviews/fi/stud/conllu/review_home+kitchen_19_5.fi.conllu	1	0	1	0	1	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	2	0	0	1	
./reviews/fi/stud/conllu/review_home+kitchen_20_5.fi.conllu	0	1	0	0	2	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
./reviews/fi/stud/conllu/review_home+kitchen_214_2.fi.conllu	3	0	3	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/stud/conllu/review_home+kitchen_21_5.fi.conllu	1	0	1	0	0	0	0	0	0	0	2	0	1	0	0	0	1	1	0	0	0	0	1	0	0	
./reviews/fi/stud/conllu/review_home+kitchen_24_5.fi.conllu	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	2	0	
./reviews/fi/stud/conllu/review_home+kitchen_29_2.fi.conllu	0	0	0	0	3	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	
./reviews/fi/stud/conllu/review_home+kitchen_41_2.fi.conllu	2	0	1	0	2	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_home+kitchen_6_5.fi.conllu	2	0	1	0	1	0	2	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	
./reviews/fi/stud/conllu/review_home+kitchen_96_2.fi.conllu	3	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	
