./reviews/fi/stud/conllu/review_beauty_12_4.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0	
./reviews/fi/stud/conllu/review_movies+TV_11_5.fi.conllu	1	0	2	0	0	0	1	0	2	0	1	0	1	0	1	0	0	0	0	0	2	0	0	0	0	
./reviews/fi/stud/conllu/review_movies+TV_187_1.fi.conllu	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	1	0	0	0	
./reviews/fi/stud/conllu/review_movies+TV_1_4.fi.conllu	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
./reviews/fi/stud/conllu/review_movies+TV_20_5.fi.conllu	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	
./reviews/fi/stud/conllu/review_movies+TV_22_5.fi.conllu	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_movies+TV_249_1.fi.conllu	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	0	
./reviews/fi/stud/conllu/review_movies+TV_24_5.fi.conllu	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	1	0	
./reviews/fi/stud/conllu/review_movies+TV_252_1.fi.conllu	0	0	2	0	0	0	1	0	0	1	1	0	2	0	1	0	1	0	0	1	0	2	0	0	1	
./reviews/fi/stud/conllu/review_movies+TV_25_5.fi.conllu	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	
./reviews/fi/stud/conllu/review_movies+TV_26_5.fi.conllu	2	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	
./reviews/fi/stud/conllu/review_movies+TV_274_2.fi.conllu	2	0	1	0	0	0	0	0	2	0	2	0	1	0	0	0	0	1	0	1	0	0	0	0	0	
./reviews/fi/stud/conllu/review_movies+TV_304_1.fi.conllu	0	0	2	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	1	0	
./reviews/fi/stud/conllu/review_movies+TV_439_1.fi.conllu	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	
./reviews/fi/stud/conllu/review_movies+TV_500_1.fi.conllu	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	
./reviews/fi/stud/conllu/review_musical-instruments_12_4.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	
./reviews/fi/stud/conllu/review_musical-instruments_17_4.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	1	0	
./reviews/fi/stud/conllu/review_musical-instruments_18_5.fi.conllu	2	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	
./reviews/fi/stud/conllu/review_musical-instruments_1_5.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	
./reviews/fi/stud/conllu/review_musical-instruments_24_5.fi.conllu	1	0	2	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/stud/conllu/review_musical-instruments_25_5.fi.conllu	2	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	1	2	0	1	0	2	0	0	0	
./reviews/fi/stud/conllu/review_musical-instruments_287_2.fi.conllu	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	
./reviews/fi/stud/conllu/review_musical-instruments_3_5.fi.conllu	1	0	2	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	2	1	0	
./reviews/fi/stud/conllu/review_musical-instruments_409_1.fi.conllu	3	0	3	0	0	0	0	0	0	0	5	0	1	3	0	0	1	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_musical-instruments_414_1.fi.conllu	2	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_musical-instruments_483_2.fi.conllu	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_musical-instruments_51_2.fi.conllu	1	0	0	0	3	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	1	1	0	0	0	
./reviews/fi/stud/conllu/review_musical-instruments_53_1.fi.conllu	1	0	1	0	1	0	2	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	
./reviews/fi/stud/conllu/review_musical-instruments_547_2.fi.conllu	1	0	0	0	2	0	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	1	1	1	2	
./reviews/fi/stud/conllu/review_patio+lawn+garden_10_4.fi.conllu	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
./reviews/fi/stud/conllu/review_patio+lawn+garden_11_4.fi.conllu	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	
./reviews/fi/stud/conllu/review_patio+lawn+garden_147_2.fi.conllu	3	0	0	0	0	0	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_patio+lawn+garden_14_5.fi.conllu	1	0	3	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	
./reviews/fi/stud/conllu/review_patio+lawn+garden_15_5.fi.conllu	2	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	1	0	0	
./reviews/fi/stud/conllu/review_patio+lawn+garden_161_2.fi.conllu	1	0	2	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	
./reviews/fi/stud/conllu/review_patio+lawn+garden_181_2.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_patio+lawn+garden_19_5.fi.conllu	2	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	2	0	0	2	
./reviews/fi/stud/conllu/review_patio+lawn+garden_1_4.fi.conllu	2	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	
./reviews/fi/stud/conllu/review_patio+lawn+garden_247_1.fi.conllu	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/stud/conllu/review_patio+lawn+garden_334_1.fi.conllu	3	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	
./reviews/fi/stud/conllu/review_patio+lawn+garden_387_1.fi.conllu	2	0	1	0	0	0	1	0	2	0	1	0	2	0	0	0	0	0	0	0	0	3	0	0	0	
./reviews/fi/stud/conllu/review_patio+lawn+garden_392_1.fi.conllu	1	0	1	0	2	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	
./reviews/fi/stud/conllu/review_patio+lawn+garden_6_5.fi.conllu	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_pet_supplies_131_2.fi.conllu	2	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	
./reviews/fi/stud/conllu/review_pet_supplies_132_2.fi.conllu	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	
./reviews/fi/stud/conllu/review_pet_supplies_143_1.fi.conllu	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	1	0	
./reviews/fi/stud/conllu/review_pet_supplies_15_1.fi.conllu	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	
./reviews/fi/stud/conllu/review_pet_supplies_23_4.fi.conllu	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_pet_supplies_27_1.fi.conllu	1	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	
./reviews/fi/stud/conllu/review_pet_supplies_36_5.fi.conllu	2	0	1	0	3	0	1	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	3	
./reviews/fi/stud/conllu/review_pet_supplies_38_5.fi.conllu	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	
./reviews/fi/stud/conllu/review_pet_supplies_46_4.fi.conllu	1	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_pet_supplies_48_5.fi.conllu	1	0	2	0	2	0	0	0	0	0	1	0	1	0	0	0	2	0	0	2	0	1	1	0	0	
./reviews/fi/stud/conllu/review_pet_supplies_64_5.fi.conllu	2	0	1	0	1	0	1	0	0	0	2	0	1	1	0	0	1	0	0	0	0	0	1	0	0	
./reviews/fi/stud/conllu/review_pet_supplies_91_1.fi.conllu	2	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	
./reviews/fi/stud/conllu/review_pet_supplies_98_2.fi.conllu	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	
./reviews/fi/stud/conllu/review_pet_supplies_9_5.fi.conllu	0	0	0	0	1	0	0	0	1	0	2	0	1	1	0	0	1	0	0	0	0	0	1	0	1	
./reviews/fi/stud/conllu/review_sports+outdoors_133_1.fi.conllu	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
./reviews/fi/stud/conllu/review_sports+outdoors_137_1.fi.conllu	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_sports+outdoors_146_2.fi.conllu	4	0	0	0	0	0	2	0	0	0	1	0	3	0	0	0	0	0	0	0	2	1	0	0	0	
./reviews/fi/stud/conllu/review_sports+outdoors_181_1.fi.conllu	1	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/stud/conllu/review_sports+outdoors_209_1.fi.conllu	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	
./reviews/fi/stud/conllu/review_sports+outdoors_22_5.fi.conllu	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/stud/conllu/review_sports+outdoors_29_4.fi.conllu	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	2	0	0	
./reviews/fi/stud/conllu/review_sports+outdoors_2_5.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	
./reviews/fi/stud/conllu/review_sports+outdoors_36_5.fi.conllu	2	0	1	0	1	0	0	0	2	0	1	0	1	0	0	0	0	0	0	2	0	1	0	1	2	
./reviews/fi/stud/conllu/review_sports+outdoors_3_4.fi.conllu	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_sports+outdoors_40_1.fi.conllu	4	0	0	0	1	0	3	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	
./reviews/fi/stud/conllu/review_sports+outdoors_43_2.fi.conllu	2	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_sports+outdoors_5_4.fi.conllu	3	0	2	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_sports+outdoors_6_5.fi.conllu	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_15_5.fi.conllu	1	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	3	1	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_166_1.fi.conllu	2	0	0	0	0	0	2	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	
./reviews/fi/stud/conllu/review_toys-and-games_187_1.fi.conllu	1	0	4	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_21_5.fi.conllu	1	0	1	0	2	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_23_5.fi.conllu	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_24_5.fi.conllu	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_254_2.fi.conllu	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_331_1.fi.conllu	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	
./reviews/fi/stud/conllu/review_toys-and-games_3_5.fi.conllu	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_531_2.fi.conllu	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_587_1.fi.conllu	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_5_4.fi.conllu	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_615_2.fi.conllu	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	1	2	0	0	
./reviews/fi/stud/conllu/review_toys-and-games_9_4.fi.conllu	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_video-games_13_5.fi.conllu	2	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	3	2	1	0	
./reviews/fi/stud/conllu/review_video-games_16_5.fi.conllu	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	
./reviews/fi/stud/conllu/review_video-games_17_5.fi.conllu	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	
./reviews/fi/stud/conllu/review_video-games_18_2.fi.conllu	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	
./reviews/fi/stud/conllu/review_video-games_20_1.fi.conllu	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	2	1	1	1	0	0	
./reviews/fi/stud/conllu/review_video-games_21_4.fi.conllu	2	0	0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	1	0	1	0	0	1	0	1	
./reviews/fi/stud/conllu/review_video-games_2_5.fi.conllu	3	0	0	0	2	0	1	0	0	0	2	0	1	0	2	0	0	0	0	0	0	1	0	0	3	
./reviews/fi/stud/conllu/review_video-games_33_5.fi.conllu	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	3	0	0	0	2	0	0	2	0	
./reviews/fi/stud/conllu/review_video-games_40_1.fi.conllu	1	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	
./reviews/fi/stud/conllu/review_video-games_41_1.fi.conllu	3	0	3	0	2	0	1	0	0	0	1	0	2	0	0	0	1	1	0	0	0	1	2	1	0	
./reviews/fi/stud/conllu/review_video-games_54_1.fi.conllu	0	0	3	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_video-games_58_1.fi.conllu	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	1	2	0	
./reviews/fi/stud/conllu/review_video-games_66_1.fi.conllu	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
./reviews/fi/stud/conllu/review_video-games_7_5.fi.conllu	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
