reviews/hr/mt/conllu/LanBridge_review_beauty_12_4.conllu	3	7	2	5	3	7	0	6	0	3	2	3	4	0	0	5	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_14_5.conllu	7	4	5	4	5	2	0	13	0	1	0	0	6	2	0	5	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_17_5.conllu	7	1	4	1	2	4	0	9	0	1	3	0	8	2	0	13	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_18_5.conllu	7	7	1	4	1	2	0	16	1	1	1	1	6	4	0	5	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_21_5.conllu	9	4	2	7	2	5	0	14	1	0	2	0	7	0	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_25_5.conllu	6	2	5	3	4	4	0	6	1	2	1	1	5	1	0	7	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_53_1.conllu	14	4	10	8	5	0	0	19	2	4	1	2	12	3	0	7	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_58_1.conllu	3	2	2	7	4	7	0	15	0	1	3	2	8	2	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_62_1.conllu	8	3	2	2	2	5	0	8	1	4	5	4	8	1	0	9	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_6_5.conllu	16	3	7	10	4	4	0	12	0	0	1	0	10	2	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_82_1.conllu	4	3	3	9	4	5	1	12	1	1	4	0	6	3	0	7	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_87_1.conllu	8	3	2	2	1	4	0	10	3	3	1	3	7	0	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_88_1.conllu	13	1	5	11	1	7	0	8	0	0	1	5	10	1	0	10	0	0	
reviews/hr/mt/conllu/LanBridge_review_beauty_93_1.conllu	11	4	3	5	1	2	0	11	1	2	1	6	15	3	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_11_5.conllu	6	4	1	1	1	1	0	11	0	0	0	0	13	1	0	5	10	0	
reviews/hr/mt/conllu/LanBridge_review_books_14_4.conllu	3	5	3	3	1	2	0	15	0	1	1	0	6	2	0	5	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_16_1.conllu	4	4	1	5	2	3	0	9	1	4	1	1	6	4	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_172_1.conllu	4	6	7	8	2	4	0	14	1	1	2	3	8	1	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_18_4.conllu	6	7	7	6	3	6	0	14	1	0	3	4	7	5	0	12	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_19_4.conllu	13	9	7	7	3	6	0	18	2	1	2	2	8	5	0	10	1	0	
reviews/hr/mt/conllu/LanBridge_review_books_1_4.conllu	5	4	6	1	1	5	0	12	0	1	1	3	6	2	0	7	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_233_1.conllu	5	6	3	6	3	4	0	11	1	0	2	3	6	0	0	9	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_268_2.conllu	11	5	6	15	4	5	0	14	0	1	4	0	9	2	0	10	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_302_2.conllu	11	4	5	2	4	5	0	18	0	3	6	0	9	2	0	12	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_311_1.conllu	3	9	7	8	2	3	0	20	0	2	3	4	10	1	0	9	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_5_5.conllu	8	2	5	9	1	1	0	9	2	0	6	0	7	3	0	9	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_77_2.conllu	6	5	7	10	2	5	0	10	0	0	5	1	9	5	0	10	0	0	
reviews/hr/mt/conllu/LanBridge_review_books_8_4.conllu	4	3	2	13	3	4	0	14	1	1	3	2	9	1	0	11	2	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_107_2.conllu	6	6	2	8	1	3	0	13	1	0	1	2	5	3	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_110_1.conllu	6	9	2	3	1	2	2	14	4	0	1	4	9	1	0	5	0	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_113_2.conllu	6	7	7	3	0	1	0	17	2	1	0	2	10	0	0	1	5	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_12_5.conllu	4	4	4	5	0	5	0	7	2	0	1	4	7	2	0	6	4	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_152_2.conllu	3	3	3	4	5	4	0	10	0	0	1	3	9	2	0	6	3	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_156_2.conllu	4	3	3	4	4	4	0	12	0	0	2	2	9	2	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_159_2.conllu	5	4	7	5	3	8	0	17	2	4	6	3	13	5	0	14	0	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_164_1.conllu	9	2	5	10	4	3	0	10	0	0	0	2	10	1	0	3	0	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_16_5.conllu	3	7	7	6	4	3	1	8	0	1	8	5	14	5	0	17	0	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_17_5.conllu	6	3	3	4	2	3	0	9	0	0	1	4	6	3	0	5	0	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_23_5.conllu	5	6	6	11	5	2	1	13	1	0	9	0	8	2	0	11	0	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_25_5.conllu	4	2	0	6	4	9	0	10	0	1	4	2	8	2	0	9	0	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_7_5.conllu	9	4	4	6	2	6	0	8	1	0	0	2	8	2	0	1	7	0	
reviews/hr/mt/conllu/LanBridge_review_cd+vinyl_8_5.conllu	3	4	4	12	6	3	0	7	0	0	5	0	5	4	0	10	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_102_1.conllu	13	4	2	9	4	5	1	17	0	5	7	8	14	4	0	10	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_105_2.conllu	9	7	3	2	4	3	0	12	0	2	4	10	11	5	0	5	1	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_117_1.conllu	1	4	6	7	3	3	0	11	4	0	1	0	6	2	0	13	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_127_1.conllu	5	3	4	10	2	2	0	8	0	0	3	0	7	1	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_12_5.conllu	5	7	4	5	4	3	1	20	0	1	0	4	9	0	0	9	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_132_1.conllu	8	2	6	7	3	0	0	5	1	2	0	1	7	1	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_13_5.conllu	4	2	7	4	2	2	0	11	1	1	2	0	8	3	0	7	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_25_4.conllu	2	5	9	2	2	6	0	5	3	0	3	0	6	2	0	9	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_28_4.conllu	6	2	8	7	6	1	0	11	3	1	2	2	13	6	0	15	1	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_40_4.conllu	7	6	8	1	0	0	0	16	2	0	5	0	13	1	2	7	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_47_1.conllu	7	4	3	8	5	2	1	8	1	0	1	0	6	0	0	9	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_4_4.conllu	6	4	2	11	2	1	0	7	0	0	3	0	7	5	0	7	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_57_5.conllu	12	5	7	5	4	1	0	10	0	0	1	0	11	3	0	4	0	0	
reviews/hr/mt/conllu/LanBridge_review_cell-phones+accessories_64_2.conllu	5	2	6	7	3	2	0	6	0	1	5	0	6	4	0	11	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_11_5.conllu	7	7	5	5	3	0	0	10	1	0	7	1	8	1	0	9	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_13_5.conllu	7	4	7	4	3	4	1	4	1	2	1	3	9	4	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_147_2.conllu	11	10	6	10	3	6	0	24	4	0	2	9	13	4	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_167_2.conllu	4	6	8	6	1	5	0	11	0	0	2	1	9	2	0	7	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_16_4.conllu	7	6	3	6	2	3	0	12	1	2	3	5	9	4	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_175_2.conllu	6	5	4	8	2	6	0	8	0	3	3	0	7	2	0	4	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_18_5.conllu	11	2	3	7	4	3	0	10	2	0	1	0	6	2	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_20_4.conllu	8	2	3	9	1	4	0	8	1	0	1	0	6	4	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_340_1.conllu	2	2	4	6	4	3	2	8	0	2	3	1	12	2	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_355_1.conllu	11	5	1	8	1	2	0	8	0	0	2	1	6	1	0	4	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_356_1.conllu	11	5	1	8	1	2	0	8	0	0	2	1	6	1	0	4	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_399_2.conllu	16	1	6	4	4	3	1	13	0	3	4	2	12	3	0	8	2	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_8_5.conllu	12	8	10	7	3	2	1	15	1	1	1	6	9	1	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_grocery+gourmet-food_9_5.conllu	10	3	4	9	5	7	0	14	0	1	3	2	7	3	0	11	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_110_1.conllu	7	7	10	5	3	3	0	13	2	2	1	4	13	3	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_119_2.conllu	9	5	7	6	3	3	0	7	5	0	2	0	11	1	0	4	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_127_1.conllu	4	6	9	12	3	3	0	10	2	0	1	1	5	0	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_13_5.conllu	9	5	4	7	4	2	0	13	0	2	6	0	7	0	0	11	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_14_5.conllu	9	4	9	3	1	2	2	10	0	1	1	0	10	2	0	11	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_16_4.conllu	5	8	8	6	3	2	0	8	2	0	4	0	10	2	0	12	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_185_2.conllu	6	7	4	6	2	3	0	10	4	0	3	1	9	4	0	5	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_199_2.conllu	8	6	2	6	4	2	0	19	2	1	2	1	6	1	0	10	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_19_5.conllu	8	4	3	11	2	3	0	7	0	0	1	0	9	4	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_4_4.conllu	7	6	9	6	2	3	0	15	1	1	0	0	6	2	0	11	3	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_53_1.conllu	13	4	4	11	5	3	0	25	7	0	3	2	16	2	0	12	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_6_5.conllu	8	4	5	6	2	2	0	9	1	0	4	0	4	0	0	7	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_84_1.conllu	10	9	3	7	2	7	0	19	3	2	3	5	8	3	0	10	0	0	
reviews/hr/mt/conllu/LanBridge_review_health+care_8_5.conllu	5	4	2	6	3	1	0	16	2	0	1	1	7	1	0	7	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_10_5.conllu	8	3	9	11	1	6	0	8	1	1	4	2	9	0	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_112_1.conllu	12	8	6	8	4	5	0	18	0	0	2	0	7	5	0	10	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_12_5.conllu	5	0	3	3	2	6	0	12	0	2	1	0	6	2	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_145_1.conllu	11	2	3	7	2	3	0	13	0	0	0	0	10	2	0	3	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_185_1.conllu	8	3	4	11	2	1	0	11	0	0	2	0	5	2	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_19_5.conllu	7	4	2	6	2	3	1	12	1	1	3	3	9	0	0	4	1	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_20_5.conllu	5	4	3	5	0	5	0	10	0	1	3	0	6	1	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_214_2.conllu	9	7	8	12	2	6	0	23	0	0	1	0	12	4	0	10	3	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_21_5.conllu	8	6	6	9	4	2	0	19	2	0	1	0	8	2	0	8	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_24_5.conllu	8	3	2	4	3	3	1	11	1	1	1	0	19	2	0	5	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_29_2.conllu	5	6	5	6	5	4	0	21	0	0	0	2	6	2	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_41_2.conllu	4	4	9	9	6	4	0	15	0	2	8	0	9	3	0	11	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_6_5.conllu	7	6	2	7	3	5	0	15	2	2	0	0	7	3	0	6	0	0	
reviews/hr/mt/conllu/LanBridge_review_home+kitchen_96_2.conllu	5	8	6	9	6	7	0	16	0	2	4	0	12	4	0	12	1	0	
